==========================================
SLURM_JOB_ID = 411649
SLURM_NODELIST = gnode29
SLURM_JOB_GPUS = 
==========================================
0it [00:00, ?it/s]
6923it [13:30:09, 10.00s/it]
6925it [13:30:10,  5.53s/it]
6929it [13:30:14,  2.97s/it]
6930it [13:30:23,  3.93s/it]
6931it [13:30:43,  6.34s/it]
6932it [13:30:45,  6.18s/it]
6933it [13:30:57,  7.59s/it]
6934it [13:31:10,  8.96s/it]
6935it [13:31:13,  7.50s/it]
6936it [13:31:19,  6.91s/it]
6937it [13:31:28,  7.62s/it]
6938it [13:31:30,  6.06s/it]
6939it [13:31:52, 10.75s/it]
6940it [13:32:00,  9.76s/it]
6941it [13:32:03,  7.86s/it]
6942it [13:32:07,  6.67s/it]
6943it [13:32:07,  4.85s/it]
6944it [13:32:17,  6.29s/it]
6945it [13:32:23,  6.21s/it]
6947it [13:32:40,  7.30s/it]
6948it [13:32:43,  6.20s/it]
6949it [13:32:51,  6.74s/it]
6950it [13:33:00,  5.71s/it]
6951it [13:33:12,  9.11s/it]
6952it [13:33:37, 13.02s/it]
6953it [13:33:44, 11.77s/it]
6955it [13:33:47,  7.13s/it]
6956it [13:33:51,  6.37s/it]
6957it [13:33:52,  5.01s/it]
6961it [13:34:07,  4.25s/it]
6962it [13:34:30,  7.62s/it]
6963it [13:34:40,  7.99s/it]
6964it [13:34:48,  8.11s/it]
6965it [13:34:58,  8.54s/it]
6966it [13:35:01,  6.96s/it]
6968it [13:35:01,  4.13s/it]
6969it [13:35:02,  3.39s/it]
6971it [13:35:07,  3.13s/it]
6975it [13:35:08,  1.48s/it]
6977it [13:35:19,  2.68s/it]
6978it [13:35:24,  3.09s/it]
6979it [13:35:34,  4.34s/it]
6980it [13:35:37,  4.02s/it]
6981it [13:35:44,  4.81s/it]
6982it [13:35:48,  4.57s/it]
6983it [13:35:50,  3.84s/it]
6984it [13:36:08,  7.84s/it]
6985it [13:36:21,  9.24s/it]
6986it [13:36:21,  6.65s/it]
6987it [13:36:23,  5.03s/it]
6988it [13:36:25,  4.17s/it]
6989it [13:36:33,  5.41s/it]
6990it [13:36:59, 11.52s/it]
6991it [13:37:15, 11.51s/it]
6992it [13:37:27, 13.13s/it]
6993it [13:37:32, 10.51s/it]
6994it [13:37:58, 15.09s/it]
6995it [13:38:02, 11.82s/it]
6996it [13:38:04,  8.80s/it]
6997it [13:38:11,  8.49s/it]
7000it [13:38:58, 12.48s/it]
7001it [13:39:21, 12.40s/it]
7002it [13:39:35, 15.19s/it]
7003it [13:39:36, 11.72s/it]
7004it [13:39:48, 11.83s/it]
7005it [13:39:49,  8.96s/it]
7006it [13:39:50,  6.65s/it]
7007it [13:39:51,  4.91s/it]
7008it [13:40:00,  6.33s/it]
7009it [13:40:05,  5.80s/it]
7010it [13:40:12,  6.22s/it]
7011it [13:40:13,  4.72s/it]
7012it [13:40:15,  3.76s/it]
7013it [13:40:30,  7.26s/it]
7014it [13:40:32,  5.60s/it]
7015it [13:40:32,  4.05s/it]
7016it [13:40:44,  6.34s/it]
7017it [13:40:57,  8.29s/it]
7018it [13:41:17, 11.67s/it]
7019it [13:41:20,  9.19s/it]
7020it [13:41:23,  7.43s/it]
7021it [13:41:26,  6.03s/it]
7022it [13:41:34,  6.69s/it]
7023it [13:41:57,  8.01s/it]
7024it [13:42:10, 12.96s/it]
7025it [13:42:36, 17.00s/it]
7026it [13:42:41, 13.44s/it]
7027it [13:42:47, 11.04s/it]
7028it [13:43:00, 11.69s/it]
7029it [13:43:04,  9.33s/it]
7030it [13:43:20,  9.67s/it]
7031it [13:43:31, 11.92s/it]
7032it [13:43:40, 10.84s/it]
7033it [13:43:57, 12.71s/it]
7034it [13:44:01, 10.02s/it]
7035it [13:44:05,  8.32s/it]
7040it [13:44:08,  3.07s/it]
7041it [13:44:08,  2.64s/it]
7042it [13:44:10,  2.33s/it]
7043it [13:44:31,  4.05s/it]
7044it [13:44:42,  8.28s/it]
7045it [13:44:48,  7.73s/it]
7046it [13:44:56,  7.75s/it]
7047it [13:45:01,  6.89s/it]
7048it [13:45:07,  6.72s/it]
7049it [13:45:09,  5.47s/it]
7050it [13:45:13,  4.87s/it]
7051it [13:45:37, 10.72s/it]
7052it [13:45:49, 11.05s/it]
7053it [13:45:58, 10.42s/it]
7054it [13:46:09, 10.42s/it]
7055it [13:46:15,  9.30s/it]
7056it [13:46:19,  7.67s/it]
7057it [13:46:33,  9.50s/it]
7058it [13:46:50, 11.88s/it]
7059it [13:46:53,  9.00s/it]
7060it [13:46:56,  7.38s/it]
7061it [13:47:02,  6.77s/it]
7062it [13:47:08,  6.62s/it]
7063it [13:47:19,  7.87s/it]
7064it [13:47:39, 11.66s/it]
7065it [13:47:43,  9.24s/it]
7066it [13:47:44,  6.97s/it]
7067it [13:47:47,  5.68s/it]
7068it [13:48:03,  5.32s/it]
7069it [13:48:09,  8.93s/it]
7070it [13:48:15,  8.07s/it]
7071it [13:48:19,  6.88s/it]
7072it [13:48:20,  5.01s/it]
7073it [13:48:20,  3.64s/it]
7074it [13:48:21,  2.75s/it]
7075it [13:48:22,  2.21s/it]
7076it [13:48:37,  6.03s/it]
7077it [13:48:43,  6.01s/it]
7078it [13:48:55,  7.89s/it]
7079it [13:49:12, 10.56s/it]
7080it [13:49:39, 12.26s/it]
7081it [13:49:52, 15.73s/it]
7082it [13:49:56, 12.23s/it]
7083it [13:49:58,  9.16s/it]
7084it [13:50:21, 13.39s/it]
7085it [13:50:26, 10.79s/it]
7086it [13:50:38, 11.13s/it]
7087it [13:50:45,  9.87s/it]
7088it [13:51:06, 13.30s/it]
7089it [13:51:16, 12.27s/it]
7092it [13:51:21,  6.29s/it]
7093it [13:51:24,  5.68s/it]
7094it [13:51:31,  5.82s/it]
7095it [13:51:31,  4.59s/it]
7096it [13:51:54,  9.37s/it]
7097it [13:51:55,  7.06s/it]
7098it [13:52:02,  6.89s/it]
7099it [13:52:06,  6.15s/it]
7100it [13:52:26, 10.26s/it]
7101it [13:52:29,  8.11s/it]
7102it [13:52:50, 11.77s/it]
7103it [13:52:57, 10.52s/it]
7104it [13:53:00,  8.19s/it]
7105it [13:53:00,  5.87s/it]
7106it [13:53:08,  6.44s/it]
7107it [13:53:16,  6.85s/it]
7108it [13:53:36, 10.77s/it]
7109it [13:53:47, 10.75s/it]
7110it [13:53:55, 10.03s/it]
7111it [13:54:00,  8.70s/it]
7113it [13:54:04,  5.57s/it]
7114it [13:54:08,  5.00s/it]
7115it [13:54:13,  5.08s/it]
7116it [13:54:33,  9.17s/it]
7118it [13:54:37,  6.04s/it]
7119it [13:54:39,  5.09s/it]
7120it [13:54:40,  4.02s/it]
7121it [13:54:46,  4.53s/it]
7122it [13:54:56,  4.16s/it]
7123it [13:55:01,  6.43s/it]
7124it [13:55:03,  5.20s/it]
7125it [13:55:18,  7.96s/it]
7126it [13:55:21,  6.55s/it]
7127it [13:55:33,  8.19s/it]
7128it [13:56:01, 13.96s/it]
7129it [13:56:04, 10.71s/it]
7130it [13:56:05,  7.90s/it]
7131it [13:56:09,  6.77s/it]
7132it [13:56:15,  6.28s/it]
7135it [13:56:15,  2.87s/it]
7136it [13:56:27,  4.72s/it]
7137it [13:56:35,  5.42s/it]
7138it [13:57:01, 10.62s/it]
7139it [13:57:19, 11.72s/it]
7140it [13:57:20,  9.61s/it]
7141it [13:57:22,  7.48s/it]
7142it [13:57:45, 11.88s/it]
7143it [13:57:45,  8.60s/it]
7145it [13:57:47,  5.04s/it]
7146it [13:57:48,  4.03s/it]
7147it [13:57:52,  4.23s/it]
7148it [13:58:12,  5.18s/it]
7149it [13:58:14,  7.49s/it]
7150it [13:58:16,  6.04s/it]
7151it [13:58:38, 10.61s/it]
7152it [13:58:39,  7.78s/it]
7153it [13:58:41,  6.06s/it]
7154it [13:58:43,  5.09s/it]
7156it [13:58:44,  2.97s/it]
7157it [13:59:04,  7.10s/it]
7158it [13:59:24, 10.43s/it]
7159it [13:59:37, 11.07s/it]
7160it [13:59:47, 10.93s/it]
7161it [13:59:48,  8.09s/it]
7162it [13:59:56,  7.91s/it]
7163it [13:59:57,  5.98s/it]
7164it [14:00:01,  5.33s/it]
7165it [14:00:22,  9.15s/it]
7166it [14:00:22,  7.18s/it]
7169it [14:00:22,  3.27s/it]
7170it [14:00:23,  2.80s/it]
7171it [14:00:31,  3.91s/it]
7172it [14:00:44,  6.24s/it]
7173it [14:00:53,  7.03s/it]
7174it [14:01:32, 15.67s/it]
7175it [14:01:38, 13.02s/it]
7177it [14:01:38,  7.26s/it]
7178it [14:01:39,  5.75s/it]
7179it [14:01:43,  5.15s/it]
7180it [14:01:50,  5.71s/it]
7181it [14:01:52,  4.56s/it]
7182it [14:02:14,  9.48s/it]
7183it [14:02:17,  7.77s/it]
7184it [14:02:27,  8.33s/it]
7185it [14:02:30,  6.69s/it]
7186it [14:02:32,  5.43s/it]
7187it [14:02:45,  7.57s/it]
7188it [14:02:57,  8.86s/it]
7189it [14:03:00,  7.22s/it]
7190it [14:03:04,  6.20s/it]
7191it [14:03:10,  6.12s/it]
7192it [14:03:17,  6.43s/it]
7193it [14:03:21,  5.83s/it]
7194it [14:03:48, 11.47s/it]
7195it [14:03:48,  8.81s/it]
7198it [14:04:06,  7.10s/it]
7199it [14:04:07,  5.96s/it]
7200it [14:04:13,  5.90s/it]
7201it [14:04:17,  5.43s/it]
7202it [14:04:18,  4.32s/it]
7203it [14:04:21,  3.83s/it]
7204it [14:04:39,  7.70s/it]
7205it [14:04:45,  7.30s/it]
7206it [14:04:46,  5.52s/it]
7209it [14:04:52,  3.58s/it]
7210it [14:05:04,  5.23s/it]
7211it [14:05:07,  4.82s/it]
7214it [14:05:08,  2.52s/it]
7216it [14:05:13,  2.63s/it]
7217it [14:05:37,  6.51s/it]
7218it [14:05:43,  6.40s/it]
7219it [14:05:58,  8.53s/it]
7222it [14:06:05,  5.35s/it]
7223it [14:06:16,  6.42s/it]
7224it [14:06:17,  5.24s/it]
7225it [14:06:19,  4.61s/it]
7226it [14:06:19,  3.50s/it]
7227it [14:06:20,  2.80s/it]
7228it [14:06:41,  7.70s/it]
7230it [14:06:42,  4.49s/it]
7233it [14:07:00,  5.23s/it]
7234it [14:07:02,  4.76s/it]
7235it [14:07:03,  3.95s/it]
7236it [14:07:18,  6.44s/it]
7237it [14:07:35,  8.16s/it]
7238it [14:07:38,  7.72s/it]
7239it [14:07:40,  6.16s/it]
7240it [14:07:40,  4.53s/it]
7241it [14:07:41,  3.36s/it]
7242it [14:07:57,  7.22s/it]
7243it [14:08:01,  6.07s/it]
7245it [14:08:01,  3.49s/it]
7246it [14:08:06,  3.85s/it]
7247it [14:08:07,  3.13s/it]
7248it [14:08:44, 12.09s/it]
7249it [14:08:54, 11.70s/it]
7250it [14:09:12, 13.48s/it]
7252it [14:09:14,  7.72s/it]
7253it [14:09:17,  6.66s/it]
7254it [14:09:38, 10.37s/it]
7255it [14:09:39,  7.82s/it]
7256it [14:09:51,  8.90s/it]
7257it [14:10:10,  8.71s/it]
7258it [14:10:14, 10.61s/it]
7259it [14:10:44, 16.08s/it]
7260it [14:10:44, 11.41s/it]
7261it [14:10:47,  9.09s/it]
7262it [14:10:57,  9.14s/it]
7263it [14:11:03,  8.36s/it]
7264it [14:11:24, 12.09s/it]
7265it [14:11:33, 11.20s/it]
7266it [14:11:46, 11.78s/it]
7267it [14:11:47,  8.49s/it]
7269it [14:11:57,  6.86s/it]
7270it [14:12:00,  5.83s/it]
7271it [14:12:16,  8.51s/it]
7272it [14:12:24,  8.42s/it]
7273it [14:12:26,  6.60s/it]
7274it [14:12:35,  7.25s/it]
7276it [14:12:38,  4.65s/it]
7277it [14:12:43,  4.86s/it]
7278it [14:13:10, 10.61s/it]
7279it [14:13:12,  8.32s/it]
7280it [14:13:28, 10.23s/it]
7281it [14:13:37,  9.99s/it]
7282it [14:13:42,  8.44s/it]
7284it [14:13:42,  4.69s/it]
7286it [14:13:43,  3.01s/it]
7287it [14:13:53,  4.68s/it]
7288it [14:14:01,  5.49s/it]
7289it [14:14:03,  4.41s/it]
7290it [14:14:16,  6.82s/it]
7291it [14:14:22,  6.57s/it]
7292it [14:14:23,  4.96s/it]
7295it [14:14:23,  2.26s/it]
7297it [14:14:25,  1.86s/it]
7298it [14:14:26,  1.64s/it]
7300it [14:14:49,  5.12s/it]
7301it [14:14:51,  4.49s/it]
7302it [14:15:00,  5.56s/it]
7303it [14:15:01,  4.58s/it]
7306it [14:15:06,  3.07s/it]
7307it [14:15:08,  2.89s/it]
7308it [14:15:10,  2.56s/it]
7309it [14:15:16,  3.46s/it]
7310it [14:15:20,  3.53s/it]
7311it [14:15:20,  2.69s/it]
7314it [14:15:21,  1.33s/it]
7316it [14:15:21,  1.03it/s]
7317it [14:15:23,  1.22s/it]
7318it [14:15:40,  4.56s/it]
7319it [14:15:53,  6.62s/it]
7320it [14:16:00,  6.66s/it]
7321it [14:16:01,  5.06s/it]
7322it [14:16:05,  4.87s/it]
7323it [14:16:08,  4.29s/it]
7324it [14:16:11,  4.05s/it]
7325it [14:16:15,  3.85s/it]
7326it [14:16:31,  7.39s/it]
7327it [14:16:35,  6.61s/it]
7328it [14:16:46,  6.37s/it]
7329it [14:17:13, 14.09s/it]
7330it [14:17:19, 11.63s/it]
7331it [14:17:27, 10.41s/it]
7333it [14:17:40,  8.64s/it]
7334it [14:17:41,  6.86s/it]
7335it [14:17:44,  5.82s/it]
7336it [14:17:45,  4.30s/it]
7337it [14:17:55,  6.15s/it]
7338it [14:18:11,  8.94s/it]
7339it [14:18:18,  7.21s/it]
7340it [14:18:23,  7.70s/it]
7341it [14:18:27,  6.44s/it]
7342it [14:18:36,  7.21s/it]
7343it [14:18:40,  6.27s/it]
7344it [14:18:42,  4.99s/it]
7345it [14:18:44,  4.29s/it]
7346it [14:18:56,  6.38s/it]
7347it [14:19:10,  8.68s/it]
7348it [14:19:11,  6.52s/it]
7354it [14:19:12,  1.94s/it]
7355it [14:19:24,  3.33s/it]
7356it [14:19:31,  4.00s/it]
7358it [14:19:45,  4.98s/it]
7359it [14:19:51,  5.26s/it]
7360it [14:19:54,  4.69s/it]
7361it [14:19:54,  3.70s/it]
7362it [14:20:06,  5.78s/it]
7363it [14:20:10,  5.17s/it]
7364it [14:20:17,  5.86s/it]
7365it [14:20:29,  7.55s/it]
7366it [14:20:35,  7.07s/it]
7367it [14:20:40,  6.45s/it]
7368it [14:20:42,  5.27s/it]
7369it [14:21:14, 13.05s/it]
7371it [14:21:27, 10.05s/it]
7374it [14:21:29,  5.35s/it]
7375it [14:21:30,  4.52s/it]
7376it [14:21:30,  3.62s/it]
7378it [14:21:37,  3.62s/it]
7379it [14:21:57,  7.01s/it]
7380it [14:22:16,  7.56s/it]
7381it [14:22:32, 12.08s/it]
7382it [14:22:58, 15.73s/it]
7383it [14:23:14, 15.78s/it]
7384it [14:23:35, 17.44s/it]
7385it [14:23:40, 13.69s/it]
7386it [14:23:56, 14.45s/it]
7388it [14:24:05,  9.89s/it]
7391it [14:24:09,  5.66s/it]
7392it [14:24:22,  7.05s/it]
7393it [14:24:27,  6.61s/it]
7394it [14:24:53,  9.76s/it]
7395it [14:24:58, 10.25s/it]
7396it [14:25:08, 10.08s/it]
7397it [14:25:19, 10.24s/it]
7399it [14:25:39, 10.11s/it]
7400it [14:26:39, 22.05s/it]
7401it [14:26:47, 18.44s/it]
7402it [14:26:54, 15.46s/it]
7403it [14:27:05, 14.17s/it]
7404it [14:27:10, 11.57s/it]
7405it [14:27:12,  8.81s/it]
7406it [14:27:24,  9.73s/it]
7407it [14:27:40, 11.72s/it]
7408it [14:27:42,  8.70s/it]
7409it [14:27:46,  7.28s/it]
7410it [14:27:51,  6.85s/it]
7411it [14:28:00,  7.24s/it]
7412it [14:28:28,  7.28s/it]
7413it [14:28:51, 18.38s/it]
7414it [14:29:01, 15.68s/it]
7415it [14:29:08, 13.22s/it]
7416it [14:29:11, 10.02s/it]
7417it [14:29:36, 14.58s/it]
7418it [14:29:39, 11.18s/it]
7419it [14:29:40,  8.02s/it]
7420it [14:29:41,  5.94s/it]
7421it [14:29:50,  6.89s/it]
7423it [14:29:51,  3.84s/it]
7424it [14:29:56,  4.31s/it]
7425it [14:30:03,  5.01s/it]
7426it [14:30:25,  4.67s/it]
7427it [14:30:31,  9.99s/it]
7428it [14:30:34,  8.19s/it]
7429it [14:30:58, 12.56s/it]
7430it [14:31:05, 11.13s/it]
7431it [14:31:16, 10.87s/it]
7432it [14:31:16,  7.84s/it]
7433it [14:31:22,  7.25s/it]
7434it [14:31:31,  7.65s/it]
7435it [14:31:37,  7.22s/it]
7436it [14:31:37,  5.11s/it]
7437it [14:31:39,  4.22s/it]
7438it [14:31:41,  3.64s/it]
7439it [14:31:47,  4.08s/it]
7441it [14:31:50,  3.03s/it]
7442it [14:32:10,  7.07s/it]
7443it [14:32:26,  9.59s/it]
7444it [14:32:32,  8.50s/it]
7445it [14:32:36,  7.17s/it]
7446it [14:32:36,  5.31s/it]
7448it [14:32:38,  3.24s/it]
7452it [14:32:39,  1.60s/it]
7453it [14:32:39,  1.41s/it]
7454it [14:32:59,  4.93s/it]
7455it [14:33:03,  4.80s/it]
7457it [14:33:09,  3.97s/it]
7458it [14:33:25,  5.34s/it]
7459it [14:33:33,  7.44s/it]
7460it [14:33:38,  6.73s/it]
7461it [14:33:51,  8.35s/it]
7462it [14:33:53,  6.78s/it]
7463it [14:33:54,  4.96s/it]
7466it [14:33:58,  2.96s/it]
7467it [14:33:59,  2.68s/it]
7468it [14:34:05,  3.37s/it]
7469it [14:34:23,  6.90s/it]
7470it [14:34:26,  5.89s/it]
7471it [14:34:28,  4.93s/it]
7473it [14:34:28,  2.88s/it]
7474it [14:34:47,  6.65s/it]
7476it [14:34:53,  5.19s/it]
7477it [14:34:56,  4.71s/it]
7478it [14:34:57,  3.73s/it]
7481it [14:34:59,  2.26s/it]
7482it [14:35:00,  1.87s/it]
7483it [14:35:03,  2.13s/it]
7484it [14:35:05,  2.05s/it]
7485it [14:35:18,  3.95s/it]
7486it [14:35:24,  5.48s/it]
7487it [14:35:25,  4.27s/it]
7488it [14:35:43,  8.28s/it]
7489it [14:36:06, 12.26s/it]
7490it [14:36:13, 10.84s/it]
7491it [14:36:14,  8.08s/it]
7492it [14:36:23,  8.38s/it]
7495it [14:36:50,  8.62s/it]
7496it [14:36:58,  8.57s/it]
7497it [14:37:19, 11.48s/it]
7498it [14:37:34, 12.17s/it]
7499it [14:37:37,  9.73s/it]
7500it [14:37:59, 13.30s/it]
7501it [14:38:06, 11.38s/it]
7502it [14:38:20, 12.23s/it]
7503it [14:38:33, 12.35s/it]
7504it [14:38:54, 14.91s/it]
7505it [14:39:00, 12.16s/it]
7506it [14:39:07, 10.65s/it]
7507it [14:39:36, 16.14s/it]
7508it [14:40:01, 18.75s/it]
7509it [14:40:13, 16.80s/it]
7510it [14:40:17, 12.99s/it]
7512it [14:40:20,  7.82s/it]
7513it [14:40:21,  5.93s/it]
7514it [14:40:34,  7.78s/it]
7515it [14:40:37,  6.55s/it]
7516it [14:40:45,  6.93s/it]
7517it [14:41:05, 10.82s/it]
7519it [14:41:06,  6.07s/it]
7520it [14:41:09,  5.29s/it]
7521it [14:41:10,  4.33s/it]
7522it [14:41:29,  8.22s/it]
7523it [14:41:36,  7.83s/it]
7524it [14:41:44,  8.05s/it]
7525it [14:41:47,  6.44s/it]
7526it [14:41:51,  5.83s/it]
7527it [14:41:53,  4.57s/it]
7528it [14:41:56,  4.17s/it]
7529it [14:42:01,  4.26s/it]
7530it [14:42:07,  4.93s/it]
7531it [14:42:10,  4.38s/it]
7532it [14:42:24,  7.32s/it]
7533it [14:42:45, 11.22s/it]
7534it [14:42:49,  9.12s/it]
7535it [14:42:56,  8.49s/it]
7536it [14:43:04,  8.37s/it]
7537it [14:43:06,  6.32s/it]
7538it [14:43:45,  9.58s/it]
7539it [14:43:56, 15.16s/it]
7540it [14:44:17, 18.42s/it]
7541it [14:44:34, 18.14s/it]
7545it [14:44:35,  6.80s/it]
7546it [14:44:41,  6.67s/it]
7547it [14:44:46,  6.31s/it]
7548it [14:44:56,  7.04s/it]
7549it [14:45:26, 12.72s/it]
7550it [14:45:37, 12.27s/it]
7551it [14:45:50, 12.58s/it]
7552it [14:45:57, 11.06s/it]
7553it [14:46:08, 11.10s/it]
7554it [14:46:10,  8.41s/it]
7555it [14:46:34, 11.75s/it]
7556it [14:46:41, 11.58s/it]
7557it [14:46:43,  8.71s/it]
7558it [14:46:53,  9.18s/it]
7559it [14:47:01,  8.82s/it]
7560it [14:47:24, 12.83s/it]
7561it [14:47:31, 11.22s/it]
7562it [14:47:45, 11.92s/it]
7563it [14:47:52, 10.43s/it]
7564it [14:47:52,  7.46s/it]
7565it [14:47:54,  5.90s/it]
7566it [14:47:58,  5.13s/it]
7567it [14:48:17,  9.40s/it]
7568it [14:48:25,  8.81s/it]
7569it [14:48:37,  9.80s/it]
7570it [14:48:43,  8.83s/it]
7571it [14:48:44,  6.48s/it]
7576it [14:48:45,  2.21s/it]
7577it [14:48:53,  3.16s/it]
7578it [14:48:54,  2.60s/it]
7580it [14:49:08,  4.18s/it]
7581it [14:49:11,  4.05s/it]
7582it [14:49:13,  3.61s/it]
7583it [14:49:20,  4.45s/it]
7584it [14:49:30,  5.65s/it]
7585it [14:49:30,  4.17s/it]
7587it [14:49:41,  4.84s/it]
7588it [14:49:48,  5.30s/it]
7589it [14:50:10,  9.56s/it]
7590it [14:50:14,  8.16s/it]
7591it [14:50:18,  6.88s/it]
7592it [14:50:18,  4.98s/it]
7594it [14:50:34,  6.27s/it]
7595it [14:50:42,  6.75s/it]
7596it [14:50:48,  6.45s/it]
7597it [14:50:49,  5.08s/it]
7598it [14:51:14, 10.73s/it]
7599it [14:51:22,  9.76s/it]
7600it [14:51:40, 12.34s/it]
7601it [14:51:59, 10.07s/it]
7602it [14:52:01, 11.81s/it]
7603it [14:52:12, 11.60s/it]
7604it [14:52:19, 10.14s/it]
7605it [14:52:24,  8.70s/it]
7606it [14:52:26,  6.73s/it]
7608it [14:52:29,  4.29s/it]
7609it [14:52:38,  5.56s/it]
7610it [14:52:54,  8.07s/it]
7611it [14:53:02,  8.23s/it]
7612it [14:53:24, 10.90s/it]
7613it [14:53:25,  9.16s/it]
7614it [14:53:32,  8.59s/it]
7615it [14:53:34,  6.61s/it]
7616it [14:53:52, 10.09s/it]
7617it [14:53:57,  8.62s/it]
7618it [14:54:00,  6.67s/it]
7619it [14:54:00,  4.91s/it]
7621it [14:54:04,  3.55s/it]
7622it [14:54:11,  4.46s/it]
7623it [14:54:13,  3.70s/it]
7624it [14:54:14,  2.99s/it]
7625it [14:54:28,  6.07s/it]
7626it [14:54:43,  8.48s/it]
7627it [14:54:44,  6.41s/it]
7628it [14:54:46,  5.14s/it]
7629it [14:54:57,  4.90s/it]
7630it [14:55:03,  7.30s/it]
7631it [14:55:08,  6.62s/it]
7632it [14:55:09,  4.77s/it]
7634it [14:55:11,  3.04s/it]
7635it [14:55:22,  4.99s/it]
7636it [14:55:23,  3.93s/it]
7637it [14:55:55, 11.57s/it]
7638it [14:55:59,  9.53s/it]
7641it [14:56:03,  5.11s/it]
7642it [14:56:16,  6.68s/it]
7643it [14:56:43, 11.11s/it]
7644it [14:56:55, 11.67s/it]
7645it [14:56:56,  8.72s/it]
7648it [14:57:00,  4.90s/it]
7649it [14:57:05,  4.98s/it]
7650it [14:57:08,  4.49s/it]
7651it [14:57:11,  4.14s/it]
7653it [14:57:12,  2.50s/it]
7654it [14:57:12,  2.01s/it]
7655it [14:57:19,  3.16s/it]
7657it [14:57:42,  6.65s/it]
7658it [14:57:55,  8.02s/it]
7659it [14:57:58,  6.93s/it]
7660it [14:58:10,  8.21s/it]
7661it [14:58:24,  9.85s/it]
7663it [14:58:45, 10.03s/it]
7664it [14:58:59,  9.23s/it]
7665it [14:59:03,  9.80s/it]
7666it [14:59:13,  9.83s/it]
7667it [14:59:14,  7.33s/it]
7668it [14:59:21,  7.44s/it]
7669it [14:59:44, 11.89s/it]
7670it [14:59:49,  9.89s/it]
7671it [14:59:58,  9.48s/it]
7672it [15:00:07,  9.39s/it]
7673it [15:00:15,  9.05s/it]
7674it [15:00:26,  9.47s/it]
7675it [15:00:40, 10.99s/it]
7676it [15:01:00, 13.51s/it]
7677it [15:01:01,  9.84s/it]
7678it [15:01:05,  7.98s/it]
7679it [15:01:14,  8.42s/it]
7680it [15:01:18,  7.25s/it]
7681it [15:01:46, 13.33s/it]
7682it [15:02:02, 14.03s/it]
7683it [15:02:04, 10.45s/it]
7686it [15:02:12,  6.18s/it]
7687it [15:02:27,  8.02s/it]
7688it [15:02:31,  6.95s/it]
7689it [15:02:54,  8.59s/it]
7690it [15:02:57,  9.76s/it]
7691it [15:03:08, 10.03s/it]
7692it [15:03:20, 10.55s/it]
7693it [15:03:21,  7.92s/it]
7694it [15:03:29,  7.92s/it]
7695it [15:03:31,  6.12s/it]
7696it [15:03:31,  4.37s/it]
7697it [15:03:53,  9.51s/it]
7698it [15:03:58,  8.15s/it]
7699it [15:04:02,  6.96s/it]
7700it [15:04:24, 11.57s/it]
7701it [15:04:47, 12.92s/it]
7702it [15:04:55, 13.47s/it]
7703it [15:04:55,  9.54s/it]
7704it [15:05:04,  9.32s/it]
7706it [15:05:09,  6.13s/it]
7707it [15:05:22,  7.22s/it]
7708it [15:05:24,  6.58s/it]
7709it [15:05:41,  9.19s/it]
7710it [15:05:47,  8.31s/it]
7711it [15:05:52,  7.52s/it]
7712it [15:05:54,  5.85s/it]
7713it [15:05:54,  4.19s/it]
7714it [15:05:55,  3.23s/it]
7715it [15:05:57,  3.00s/it]
7716it [15:06:01,  3.22s/it]
7717it [15:06:07,  4.07s/it]
7718it [15:06:11,  3.97s/it]
7719it [15:06:19,  5.08s/it]
7720it [15:06:20,  3.87s/it]
7721it [15:06:45, 10.38s/it]
7722it [15:06:46,  7.35s/it]
7723it [15:06:51,  6.76s/it]
7724it [15:07:01,  7.79s/it]
7725it [15:07:06,  6.90s/it]
7726it [15:07:10,  5.87s/it]
7727it [15:07:58, 18.78s/it]
7728it [15:08:08, 16.03s/it]
7729it [15:08:18, 14.26s/it]
7730it [15:08:34, 14.82s/it]
7731it [15:08:37, 11.11s/it]
7732it [15:08:38,  8.11s/it]
7733it [15:08:38,  5.84s/it]
7734it [15:08:42,  5.06s/it]
7735it [15:08:56,  7.98s/it]
7736it [15:08:57,  5.64s/it]
7740it [15:08:58,  2.35s/it]
7743it [15:09:03,  2.01s/it]
7744it [15:09:44,  3.63s/it]
7745it [15:09:58, 10.93s/it]
7746it [15:10:06, 10.33s/it]
7747it [15:10:17, 10.66s/it]
7748it [15:10:37, 13.00s/it]
7749it [15:10:43, 11.11s/it]
7750it [15:10:51, 10.26s/it]
7751it [15:10:59,  9.53s/it]
7752it [15:11:19, 12.49s/it]
7753it [15:11:47, 15.94s/it]
7754it [15:11:56, 15.13s/it]
7755it [15:11:59, 11.47s/it]
7756it [15:12:03,  9.12s/it]
7758it [15:12:03,  4.96s/it]
7759it [15:12:03,  3.77s/it]
7760it [15:12:09,  4.50s/it]
7761it [15:12:12,  4.08s/it]
7762it [15:12:32,  8.55s/it]
7763it [15:12:44,  7.57s/it]
7764it [15:12:47,  8.15s/it]
7766it [15:12:49,  4.78s/it]
7769it [15:12:53,  3.09s/it]
7770it [15:13:00,  3.90s/it]
7771it [15:13:05,  4.09s/it]
7773it [15:13:05,  2.66s/it]
7774it [15:13:14,  3.99s/it]
7775it [15:13:22,  4.83s/it]
7776it [15:13:43,  8.82s/it]
7777it [15:13:49,  7.68s/it]
7778it [15:13:53,  7.19s/it]
7779it [15:14:08,  9.28s/it]
